1362,1359,521,1360,522,1360,522,1360,522,1360,523,1361,525
1362,1360,522,1360,522,1360,522,1360,523,1361,525,1362,527
1362,1360,522,1360,522,1360,523,1361,525,1362,527,1362,528
1363,1360,522,1360,523,1361,525,1362,527,1362,528,1362,528
1365,1360,523,1361,525,1362,527,1362,528,1362,528,1363,535
1365,1361,525,1362,527,1362,528,1362,528,1363,535,1365,542
1359,1362,527,1362,528,1362,528,1363,535,1365,542,1365,546
1358,1362,528,1362,528,1363,535,1365,542,1365,546,1359,552
1356,1362,528,1363,535,1365,542,1365,546,1359,552,1358,554
1356,1363,535,1365,542,1365,546,1359,552,1358,554,1356,557
1358,1365,542,1365,546,1359,552,1358,554,1356,557,1356,561
1358,1365,546,1359,552,1358,554,1356,557,1356,561,1358,568
1358,1359,552,1358,554,1356,557,1356,561,1358,568,1358,570
1358,1358,554,1356,557,1356,561,1358,568,1358,570,1358,572
1358,1356,557,1356,561,1358,568,1358,570,1358,572,1358,572
1358,1356,561,1358,568,1358,570,1358,572,1358,572,1358,578
1360,1358,568,1358,570,1358,572,1358,572,1358,578,1358,579
1360,1358,570,1358,572,1358,572,1358,578,1358,579,1360,582
1360,1358,572,1358,572,1358,578,1358,579,1360,582,1360,585
1360,1358,572,1358,578,1358,579,1360,582,1360,585,1360,587
1360,1358,578,1358,579,1360,582,1360,585,1360,587,1360,593
1360,1358,579,1360,582,1360,585,1360,587,1360,593,1360,595
1360,1360,582,1360,585,1360,587,1360,593,1360,595,1360,601
1360,1360,585,1360,587,1360,593,1360,595,1360,601,1360,601
1360,1360,587,1360,593,1360,595,1360,601,1360,601,1360,604
1360,1360,593,1360,595,1360,601,1360,601,1360,604,1360,606
1361,1360,595,1360,601,1360,601,1360,604,1360,606,1360,607
1362,1360,601,1360,601,1360,604,1360,606,1360,607,1361,615
1362,1360,601,1360,604,1360,606,1360,607,1361,615,1362,618
1362,1360,604,1360,606,1360,607,1361,615,1362,618,1362,619
1362,1360,606,1360,607,1361,615,1362,618,1362,619,1362,622
1363,1360,607,1361,615,1362,618,1362,619,1362,622,1362,628
1363,1361,615,1362,618,1362,619,1362,622,1362,628,1363,635
1363,1362,618,1362,619,1362,622,1362,628,1363,635,1363,640
1363,1362,619,1362,622,1362,628,1363,635,1363,640,1363,641
1363,1362,622,1362,628,1363,635,1363,640,1363,641,1363,651
1363,1362,628,1363,635,1363,640,1363,641,1363,651,1363,657
1363,1363,635,1363,640,1363,641,1363,651,1363,657,1363,660
1364,1363,640,1363,641,1363,651,1363,657,1363,660,1363,662
1364,1363,641,1363,651,1363,657,1363,660,1363,662,1364,668
1364,1363,651,1363,657,1363,660,1363,662,1364,668,1364,668
1365,1363,657,1363,660,1363,662,1364,668,1364,668,1364,673
1365,1363,660,1363,662,1364,668,1364,668,1364,673,1365,674
1365,1363,662,1364,668,1364,668,1364,673,1365,674,1365,679
1365,1364,668,1364,668,1364,673,1365,674,1365,679,1365,679
